id;jml_suara;paslon_id;tps_id;;;
1;8;0;1;;;
2;5;0;2;;;
3;15;0;3;;;
4;1;0;4;;;
5;0;0;5;;;
6;10;0;6;;;
7;1;0;7;;;
8;1;0;8;;;
9;4;0;9;;;
10;23;0;10;;;
11;0;0;11;;;
12;19;0;12;;;
13;5;0;13;;;
14;1;0;14;;;
15;0;0;15;;;
16;11;0;16;;;
17;2;0;17;;;
18;5;0;18;;;
19;2;0;19;;;
20;4;0;20;;;
21;1;0;21;;;
22;1;0;22;;;
23;3;0;23;;;
24;3;0;24;;;
25;0;0;25;;;
26;12;0;26;;;
27;4;0;27;;;
28;0;0;28;;;
29;25;0;29;;;
30;7;0;30;;;
31;15;0;31;;;
32;6;0;32;;;
33;12;0;33;;;
34;0;0;34;;;
35;1;0;35;;;
36;11;0;36;;;
37;10;0;37;;;
38;0;0;38;;;
39;4;0;39;;;
40;1;0;40;;;
41;15;0;41;;;
42;0;0;42;;;
43;0;0;43;;;
44;8;0;44;;;
45;3;0;45;;;
46;10;0;46;;;
47;5;0;47;;;
48;5;0;48;;;
49;6;0;49;;;
50;0;0;50;;;
51;2;0;51;;;
52;2;0;52;;;
53;2;0;53;;;
54;27;0;54;;;
55;1;0;55;;;
56;3;0;56;;;
57;0;0;57;;;
58;0;0;58;;;
59;14;0;59;;;
60;7;0;60;;;
61;10;0;61;;;
62;11;0;62;;;
63;4;0;63;;;
64;12;0;64;;;
65;25;0;65;;;
66;0;0;66;;;
67;2;0;67;;;
68;17;0;68;;;
69;0;0;69;;;
70;11;0;70;;;
71;0;0;71;;;
72;0;0;72;;;
73;1;0;73;;;
74;4;0;74;;;
75;9;0;75;;;
76;0;0;76;;;
77;1;0;77;;;
78;0;0;78;;;
79;2;0;79;;;
80;0;0;80;;;
81;3;0;81;;;
82;1;0;82;;;
83;10;0;83;;;
84;15;0;84;;;
85;9;0;85;;;
86;0;0;86;;;
87;3;0;87;;;
88;9;0;88;;;
89;0;0;89;;;
90;3;0;90;;;
91;0;0;91;;;
92;9;0;92;;;
93;6;0;93;;;
94;37;0;94;;;
95;1;0;95;;;
96;1;0;96;;;
97;2;0;97;;;
98;9;0;98;;;
99;13;0;99;;;
100;25;0;100;;;
101;0;0;101;;;
102;1;0;102;;;
103;2;0;103;;;
104;2;0;104;;;
105;3;0;105;;;
106;0;0;106;;;
107;9;0;107;;;
108;1;0;108;;;
109;4;0;109;;;
110;1;0;110;;;
111;1;0;111;;;
112;0;0;112;;;
113;3;0;113;;;
114;0;0;114;;;
115;0;0;115;;;
116;1;0;116;;;
117;0;0;117;;;
118;4;0;118;;;
119;19;0;119;;;
120;9;0;120;;;
121;0;0;121;;;
122;9;0;122;;;
123;1;0;123;;;
124;1;0;124;;;
125;3;0;125;;;
126;12;0;126;;;
127;4;0;127;;;
128;8;0;128;;;
129;2;0;129;;;
130;4;0;130;;;
131;2;0;131;;;
132;11;0;132;;;
133;0;0;133;;;
134;17;0;134;;;
135;11;0;135;;;
136;0;0;136;;;
137;0;0;137;;;
138;14;0;138;;;
139;27;0;139;;;
140;0;0;140;;;
141;3;0;141;;;
142;0;0;142;;;
143;7;0;143;;;
144;1;0;144;;;
145;0;0;145;;;
146;15;0;146;;;
147;5;0;147;;;
148;9;0;148;;;
149;18;0;149;;;
150;11;0;150;;;
151;17;0;151;;;
152;0;0;152;;;
153;9;0;153;;;
154;8;0;154;;;
155;0;0;155;;;
156;2;0;156;;;
157;1;0;157;;;
158;1;0;158;;;
159;7;0;159;;;
160;25;0;160;;;
161;4;0;161;;;
162;3;0;162;;;
163;3;0;163;;;
164;0;0;164;;;
165;0;0;165;;;
166;0;0;166;;;
167;2;0;167;;;
168;0;0;168;;;
169;5;0;169;;;
170;19;0;170;;;
171;2;0;171;;;
172;20;0;172;;;
173;4;0;173;;;
174;2;0;174;;;
175;1;0;175;;;
176;0;0;176;;;
177;0;0;177;;;
178;0;0;178;;;
179;4;0;179;;;
180;25;0;180;;;
181;19;0;181;;;
182;5;0;182;;;
183;2;0;183;;;
184;15;0;184;;;
185;3;0;185;;;
186;10;0;186;;;
187;13;0;187;;;
188;4;0;188;;;
189;2;0;189;;;
190;0;0;190;;;
191;7;0;191;;;
192;8;0;192;;;
193;0;0;193;;;
194;1;0;194;;;
195;7;0;195;;;
196;3;0;196;;;
197;6;0;197;;;
198;2;0;198;;;
199;2;0;199;;;
200;1;0;200;;;
201;16;0;201;;;
202;2;0;202;;;
203;0;0;203;;;
204;17;0;204;;;
205;2;0;205;;;
206;0;0;206;;;
207;0;0;207;;;
208;3;0;208;;;
209;12;0;209;;;
210;13;0;210;;;
211;12;0;211;;;
212;14;0;212;;;
213;12;0;213;;;
214;1;0;214;;;
215;2;0;215;;;
216;2;0;216;;;
217;18;0;217;;;
218;9;0;218;;;
219;7;0;219;;;
220;10;0;220;;;
221;6;0;221;;;
222;9;0;222;;;
223;0;0;223;;;
224;3;0;224;;;
225;7;0;225;;;
226;7;0;226;;;
227;5;0;227;;;
228;7;0;228;;;
229;24;0;229;;;
230;1;0;230;;;
231;0;0;231;;;
232;12;0;232;;;
233;9;0;233;;;
234;0;0;234;;;
235;6;0;235;;;
236;8;0;236;;;
237;11;0;237;;;
238;3;0;238;;;
239;2;0;239;;;
240;2;0;240;;;
241;0;0;241;;;
242;2;0;242;;;
243;8;0;243;;;
244;1;0;244;;;
245;1;0;245;;;
246;0;0;246;;;
247;18;0;247;;;
248;2;0;248;;;
249;2;0;249;;;
250;5;0;250;;;
251;2;0;251;;;
252;2;0;252;;;
253;1;0;253;;;
254;16;0;254;;;
255;8;0;255;;;
256;13;0;256;;;
257;3;0;257;;;
258;17;0;258;;;
259;10;0;259;;;
260;1;0;260;;;
261;0;0;261;;;
262;0;0;262;;;
263;0;0;263;;;
264;10;0;264;;;
265;1;0;265;;;
266;1;0;266;;;
267;15;0;267;;;
268;0;0;268;;;
269;1;0;269;;;
270;0;0;270;;;
271;1;0;271;;;
272;0;0;272;;;
273;6;0;273;;;
274;0;0;274;;;
275;0;0;275;;;
276;1;0;276;;;
277;0;0;277;;;
278;12;0;278;;;
279;2;0;279;;;
280;0;0;280;;;
281;5;0;281;;;
282;2;0;282;;;
283;11;0;283;;;
284;27;0;284;;;
285;0;0;285;;;
286;2;0;286;;;
287;2;0;287;;;
288;8;0;288;;;
289;0;0;289;;;
290;0;0;290;;;
291;0;0;291;;;
292;9;0;292;;;
293;14;0;293;;;
294;10;0;294;;;
295;15;0;295;;;
296;0;0;296;;;
297;2;0;297;;;
298;1;0;298;;;
299;0;0;299;;;
300;0;0;300;;;
301;0;0;301;;;
302;3;0;302;;;
303;10;0;303;;;
304;6;0;304;;;
305;0;0;305;;;
306;0;0;306;;;
307;1;0;307;;;
308;2;0;308;;;
309;1;0;309;;;
310;0;0;310;;;
311;6;0;311;;;
312;0;0;312;;;
313;22;0;313;;;
314;0;0;314;;;
315;0;0;315;;;
316;1;0;316;;;
317;0;0;317;;;
318;2;0;318;;;
319;0;0;319;;;
320;0;0;320;;;
321;2;0;321;;;
322;2;0;322;;;
323;0;0;323;;;
324;0;0;324;;;
325;1;0;325;;;
326;4;0;326;;;
327;6;0;327;;;
328;8;0;328;;;
329;0;0;329;;;
330;9;0;330;;;
331;8;0;331;;;
332;24;0;332;;;
333;1;0;333;;;
334;1;0;334;;;
335;1;0;335;;;
336;13;0;336;;;
337;0;0;337;;;
338;1;0;338;;;
339;8;0;339;;;
340;7;0;340;;;
341;1;0;341;;;
342;2;0;342;;;
343;6;0;343;;;
344;3;0;344;;;
345;25;0;345;;;
346;3;0;346;;;
347;6;0;347;;;
348;0;0;348;;;
349;1;0;349;;;
350;6;0;350;;;
351;0;0;351;;;
352;3;0;352;;;
353;15;0;353;;;
354;0;0;354;;;
355;5;0;355;;;
356;6;0;356;;;
357;3;0;357;;;
358;0;0;358;;;
359;4;0;359;;;
360;9;0;360;;;
361;5;0;361;;;
362;2;0;362;;;
363;2;0;363;;;
364;10;0;364;;;
365;6;0;365;;;
366;35;0;366;;;
367;28;0;367;;;
368;12;0;368;;;
369;1;0;369;;;
370;0;0;370;;;
371;0;0;371;;;
372;18;0;372;;;
373;0;0;373;;;
374;12;0;374;;;
375;10;0;375;;;
376;17;0;376;;;
377;0;0;377;;;
378;1;0;378;;;
379;0;0;379;;;
380;10;0;380;;;
381;0;0;381;;;
382;4;0;382;;;
383;0;0;383;;;
384;2;0;384;;;
385;0;0;385;;;
386;0;0;386;;;
387;5;0;387;;;
388;0;0;388;;;
389;7;0;389;;;
390;2;0;390;;;
391;28;0;391;;;
392;3;0;392;;;
393;3;0;393;;;
394;0;0;394;;;
395;21;0;395;;;
396;12;0;396;;;
397;29;0;397;;;
398;31;0;398;;;
399;0;0;399;;;
400;2;0;400;;;
401;7;0;401;;;
402;27;0;402;;;
403;5;0;403;;;
404;16;0;404;;;
405;3;0;405;;;
406;4;0;406;;;
407;2;0;407;;;
408;11;0;408;;;
409;15;0;409;;;
410;1;0;410;;;
411;0;0;411;;;
412;2;0;412;;;
413;0;0;413;;;
414;27;0;414;;;
415;12;0;415;;;
416;0;0;416;;;
417;0;0;417;;;
418;2;0;418;;;
419;22;0;419;;;
420;7;0;420;;;
421;8;0;421;;;
422;2;0;422;;;
423;6;0;423;;;
424;2;0;424;;;
425;8;0;425;;;
426;10;0;426;;;
427;1;0;427;;;
428;3;0;428;;;
429;2;0;429;;;
430;6;0;430;;;
431;0;0;431;;;
432;5;0;432;;;
433;9;0;433;;;
434;2;0;434;;;
435;17;0;435;;;
436;6;0;436;;;
437;3;0;437;;;
438;2;0;438;;;
439;0;0;439;;;
440;2;0;440;;;
441;4;0;441;;;
442;11;0;442;;;
443;21;0;443;;;
444;0;0;444;;;
445;16;0;445;;;
446;0;0;446;;;
447;2;0;447;;;
448;2;0;448;;;
449;9;0;449;;;
450;0;0;450;;;
451;0;0;451;;;
452;13;0;452;;;
453;6;0;453;;;
454;3;0;454;;;
455;2;0;455;;;
456;6;0;456;;;
457;8;0;457;;;
458;11;0;458;;;
459;5;0;459;;;
460;9;0;460;;;
461;1;0;461;;;
462;9;0;462;;;
463;0;0;463;;;
464;2;0;464;;;
465;5;0;465;;;
466;4;0;466;;;
467;11;0;467;;;
468;7;0;468;;;
469;11;0;469;;;
470;10;0;470;;;
471;2;0;471;;;
472;24;0;472;;;
473;8;0;473;;;
474;4;0;474;;;
475;1;0;475;;;
476;1;0;476;;;
477;5;0;477;;;
478;6;0;478;;;
479;5;0;479;;;
480;9;0;480;;;
481;10;0;481;;;
482;8;0;482;;;
483;2;0;483;;;
484;13;0;484;;;
485;3;0;485;;;
486;23;0;486;;;
487;3;0;487;;;
488;2;0;488;;;
489;2;0;489;;;
490;9;0;490;;;
491;17;0;491;;;
492;10;0;492;;;
493;10;0;493;;;
494;1;0;494;;;
495;17;0;495;;;
496;11;0;496;;;
497;4;0;497;;;
498;23;0;498;;;
499;0;0;499;;;
500;4;0;500;;;
501;0;0;501;;;
502;20;0;502;;;
503;15;0;503;;;
504;5;0;504;;;
505;1;0;505;;;
506;6;0;506;;;
507;12;0;507;;;
508;3;0;508;;;
509;3;0;509;;;
510;40;0;510;;;
511;33;0;511;;;
512;4;0;512;;;
513;0;0;513;;;
514;3;0;514;;;
515;15;0;515;;;
516;1;0;516;;;
517;27;0;517;;;
518;0;0;518;;;
519;21;0;519;;;
520;14;0;520;;;
521;4;0;521;;;
522;8;0;522;;;
523;17;0;523;;;
524;2;0;524;;;
525;15;0;525;;;
526;0;0;526;;;
527;1;0;527;;;
528;4;0;528;;;
529;6;0;529;;;
530;6;0;530;;;
531;1;0;531;;;
532;3;0;532;;;
533;1;0;533;;;
534;3;0;534;;;
535;1;0;535;;;
536;2;0;536;;;
537;4;0;537;;;
538;27;0;538;;;
539;12;0;539;;;
540;0;0;540;;;
541;0;0;541;;;
542;10;0;542;;;
543;7;0;543;;;
544;0;0;544;;;
545;1;0;545;;;
546;14;0;546;;;
547;0;0;547;;;
548;5;0;548;;;
549;2;0;549;;;
550;0;0;550;;;
551;0;0;551;;;
552;2;0;552;;;
553;3;0;553;;;
554;8;0;554;;;
555;4;0;555;;;
556;1;0;556;;;
557;2;0;557;;;
558;2;0;558;;;
559;0;0;559;;;
560;0;0;560;;;
561;29;0;561;;;
562;2;0;562;;;
563;0;0;563;;;
564;1;0;564;;;
565;0;0;565;;;
566;0;0;566;;;
567;3;0;567;;;
568;14;0;568;;;
569;0;0;569;;;
570;1;0;570;;;
571;0;0;571;;;
572;0;0;572;;;
573;17;0;573;;;
574;0;0;574;;;
575;11;0;575;;;
576;0;0;576;;;
577;0;0;577;;;
578;2;0;578;;;
579;0;0;579;;;
580;8;0;580;;;
581;2;0;581;;;
582;4;0;582;;;
583;31;0;583;;;
584;0;0;584;;;
585;0;0;585;;;
586;0;0;586;;;
587;9;0;587;;;
588;1;0;588;;;
589;8;0;589;;;
590;0;0;590;;;
591;4;0;591;;;
592;1;0;592;;;
593;7;0;593;;;
594;14;0;594;;;
595;1;0;595;;;
596;0;0;596;;;
597;9;0;597;;;
598;5;0;598;;;
599;0;0;599;;;
600;2;0;600;;;
601;28;0;601;;;
602;35;0;602;;;
603;5;0;603;;;
604;2;0;604;;;
605;8;0;605;;;
606;1;0;606;;;
607;5;0;607;;;
608;5;0;608;;;
609;0;0;609;;;
610;0;0;610;;;
611;0;0;611;;;
612;7;0;612;;;
613;4;0;613;;;
614;2;0;614;;;
615;2;0;615;;;
616;0;0;616;;;
617;4;0;617;;;
618;9;0;618;;;
619;25;0;619;;;
620;22;0;620;;;
621;2;0;621;;;
622;0;0;622;;;
623;22;0;623;;;
624;6;0;624;;;
625;5;0;625;;;
626;8;0;626;;;
627;16;0;627;;;
628;0;0;628;;;
629;21;0;629;;;
630;0;0;630;;;
631;0;0;631;;;
632;16;0;632;;;
633;0;0;633;;;
634;1;0;634;;;
635;6;0;635;;;
636;10;0;636;;;
637;17;0;637;;;
638;15;0;638;;;
639;1;0;639;;;
640;5;0;640;;;
641;0;0;641;;;
642;6;0;642;;;
643;2;0;643;;;
644;1;0;644;;;
645;2;0;645;;;
646;5;0;646;;;
647;0;0;647;;;
648;2;0;648;;;
649;5;0;649;;;
650;4;0;650;;;
651;0;0;651;;;
652;11;0;652;;;
653;1;0;653;;;
654;2;0;654;;;
655;10;0;655;;;
656;0;0;656;;;
657;0;0;657;;;
658;7;0;658;;;
659;2;0;659;;;
660;19;0;660;;;
661;9;0;661;;;
662;10;0;662;;;
663;3;0;663;;;
664;0;0;664;;;
665;0;0;665;;;
666;0;0;666;;;
667;12;0;667;;;
668;2;0;668;;;
669;5;0;669;;;
670;2;0;670;;;
671;5;0;671;;;
672;0;0;672;;;
673;15;0;673;;;
674;4;0;674;;;
675;15;0;675;;;
676;5;0;676;;;
677;0;0;677;;;
678;16;0;678;;;
679;23;0;679;;;
680;10;0;680;;;
681;13;0;681;;;
682;0;0;682;;;
683;9;0;683;;;
684;0;0;684;;;
685;2;0;685;;;
686;8;0;686;;;
687;0;0;687;;;
688;0;0;688;;;
689;2;0;689;;;
690;1;0;690;;;
691;0;0;691;;;
692;0;0;692;;;
693;1;0;693;;;
694;1;0;694;;;
695;11;0;695;;;
696;1;0;696;;;
697;3;0;697;;;
698;0;0;698;;;
699;2;0;699;;;
700;1;0;700;;;
701;24;0;701;;;
702;0;0;702;;;
703;0;0;703;;;
704;14;0;704;;;
705;3;0;705;;;
706;1;0;706;;;
707;8;0;707;;;
708;7;0;708;;;
709;3;0;709;;;
710;2;0;710;;;
711;4;0;711;;;
712;0;0;712;;;
713;18;0;713;;;
714;9;0;714;;;
715;18;0;715;;;
716;0;0;716;;;
717;10;0;717;;;
718;10;0;718;;;
719;22;0;719;;;
720;0;0;720;;;
721;11;0;721;;;
722;0;0;722;;;
723;0;0;723;;;
724;1;0;724;;;
725;33;0;725;;;
726;13;0;726;;;
727;34;0;727;;;
728;1;0;728;;;
729;1;0;729;;;
730;11;0;730;;;
731;4;0;731;;;
732;17;0;732;;;
733;2;0;733;;;
734;13;0;734;;;
735;0;0;735;;;
736;16;0;736;;;
737;0;0;737;;;
738;3;0;738;;;
739;5;0;739;;;
740;11;0;740;;;
741;3;0;741;;;
742;19;0;742;;;
743;1;0;743;;;
744;12;0;744;;;
745;3;0;745;;;
746;3;0;746;;;
747;0;0;747;;;
748;8;0;748;;;
749;11;0;749;;;
750;0;0;750;;;
751;0;0;751;;;
752;10;0;752;;;
753;9;0;753;;;
754;1;0;754;;;
755;27;0;755;;;
756;0;0;756;;;
757;0;0;757;;;
758;4;0;758;;;
759;0;0;759;;;
760;1;0;760;;;
761;2;0;761;;;
762;11;0;762;;;
763;2;0;763;;;
764;2;0;764;;;
765;5;0;765;;;
766;2;0;766;;;
767;2;0;767;;;
768;0;0;768;;;
769;6;0;769;;;
770;0;0;770;;;
771;0;0;771;;;
772;3;0;772;;;
773;35;0;773;;;
774;5;0;774;;;
775;10;0;775;;;
776;1;0;776;;;
777;43;0;777;;;
778;2;0;778;;;
779;3;0;779;;;
780;0;0;780;;;
781;0;0;781;;;
782;14;0;782;;;
783;0;0;783;;;
784;5;0;784;;;
785;0;0;785;;;
786;0;0;786;;;
787;0;0;787;;;
788;11;0;788;;;
789;1;0;789;;;
790;25;0;790;;;
791;1;0;791;;;
792;1;0;792;;;
793;2;0;793;;;
794;1;0;794;;;
795;1;0;795;;;
796;11;0;796;;;
797;8;0;797;;;
798;0;0;798;;;
799;0;0;799;;;
800;16;0;800;;;
801;0;0;801;;;
802;3;0;802;;;
803;15;0;803;;;
804;2;0;804;;;
805;0;0;805;;;
806;16;0;806;;;
807;0;0;807;;;
808;0;0;808;;;
809;1;0;809;;;
810;0;0;810;;;
811;5;0;811;;;
812;11;0;812;;;
813;4;0;813;;;
814;2;0;814;;;
815;3;0;815;;;
816;0;0;816;;;
817;1;0;817;;;
818;8;0;818;;;
819;0;0;819;;;
820;3;0;820;;;
821;0;0;821;;;
822;3;0;822;;;
823;15;0;823;;;
824;0;0;824;;;
825;2;0;825;;;
826;12;0;826;;;
827;16;0;827;;;
828;19;0;828;;;
829;2;0;829;;;
830;2;0;830;;;
831;2;0;831;;;
832;4;0;832;;;
833;0;0;833;;;
834;4;0;834;;;
835;6;0;835;;;
836;9;0;836;;;
837;1;0;837;;;
838;7;0;838;;;
839;0;0;839;;;
840;2;0;840;;;
841;2;0;841;;;
842;7;0;842;;;
843;9;0;843;;;
844;19;0;844;;;
845;4;0;845;;;
846;4;0;846;;;
847;3;0;847;;;
848;0;0;848;;;
849;3;0;849;;;
850;24;0;850;;;
851;21;0;851;;;
852;9;0;852;;;
853;0;0;853;;;
854;0;0;854;;;
855;9;0;855;;;
856;4;0;856;;;
857;7;0;857;;;
858;1;0;858;;;
859;9;0;859;;;
860;3;0;860;;;
861;6;0;861;;;
862;0;0;862;;;
863;8;0;863;;;
864;15;0;864;;;
865;1;0;865;;;
866;3;0;866;;;
867;2;0;867;;;
868;4;0;868;;;
869;5;0;869;;;
870;5;0;870;;;
871;13;0;871;;;
872;8;0;872;;;
873;0;0;873;;;
874;3;0;874;;;
875;0;0;875;;;
876;9;0;876;;;
877;5;0;877;;;
878;9;0;878;;;
879;5;0;879;;;
880;7;0;880;;;
881;3;0;881;;;
882;2;0;882;;;
883;5;0;883;;;
884;4;0;884;;;
885;3;0;885;;;
886;21;0;886;;;
887;1;0;887;;;
888;2;0;888;;;
889;8;0;889;;;
890;2;0;890;;;
891;7;0;891;;;
892;16;0;892;;;
893;3;0;893;;;
894;5;0;894;;;
895;0;0;895;;;
896;0;0;896;;;
897;9;0;897;;;
898;15;0;898;;;
899;4;0;899;;;
900;24;0;900;;;
901;2;0;901;;;
902;10;0;902;;;
903;6;0;903;;;
904;13;0;904;;;
905;12;0;905;;;
906;0;0;906;;;
907;21;0;907;;;
908;1;0;908;;;
909;1;0;909;;;
910;1;0;910;;;
911;1;0;911;;;
912;20;0;912;;;
913;7;0;913;;;
914;1;0;914;;;
915;1;0;915;;;
916;0;0;916;;;
917;1;0;917;;;
918;0;0;918;;;
919;2;0;919;;;
920;6;0;920;;;
921;16;0;921;;;
922;5;0;922;;;
923;14;0;923;;;
924;5;0;924;;;
925;0;0;925;;;
926;6;0;926;;;
927;35;0;927;;;
928;0;0;928;;;
929;0;0;929;;;
930;25;0;930;;;
931;24;0;931;;;
932;2;0;932;;;
933;6;0;933;;;
934;2;0;934;;;
935;14;0;935;;;
936;7;0;936;;;
937;2;0;937;;;
938;3;0;938;;;
939;9;0;939;;;
940;29;0;940;;;
941;11;0;941;;;
942;2;0;942;;;
943;1;0;943;;;
944;0;0;944;;;
945;0;0;945;;;
946;4;0;946;;;
947;0;0;947;;;
948;2;0;948;;;
949;8;0;949;;;
950;21;0;950;;;
951;21;0;951;;;
952;11;0;952;;;
953;1;0;953;;;
954;4;0;954;;;
955;4;0;955;;;
956;0;0;956;;;
957;7;0;957;;;
958;16;0;958;;;
959;1;0;959;;;
960;7;0;960;;;
961;2;0;961;;;
962;7;0;962;;;
963;5;0;963;;;
964;5;0;964;;;
965;0;0;965;;;
966;3;0;966;;;
967;30;0;967;;;
968;7;0;968;;;
969;24;0;969;;;
970;0;0;970;;;
971;2;0;971;;;
972;1;0;972;;;
973;3;0;973;;;
974;14;0;974;;;
975;6;0;975;;;
976;0;0;976;;;
977;6;0;977;;;
978;0;0;978;;;
979;4;0;979;;;
980;4;0;980;;;
981;16;0;981;;;
982;0;0;982;;;
983;3;0;983;;;
984;0;0;984;;;
985;1;0;985;;;
986;2;0;986;;;
987;31;0;987;;;
988;13;0;988;;;
989;10;0;989;;;
990;0;0;990;;;
991;0;0;991;;;
992;2;0;992;;;
993;6;0;993;;;
994;3;0;994;;;
995;3;0;995;;;
996;4;0;996;;;
997;25;0;997;;;
998;0;0;998;;;
999;4;0;999;;;
1000;7;0;1000;;;
1001;8;0;1001;;;
1002;2;0;1002;;;
1003;9;0;1003;;;
1004;1;0;1004;;;
1005;6;0;1005;;;
1006;4;0;1006;;;
1007;21;0;1007;;;
1008;24;0;1008;;;
1009;16;0;1009;;;
1010;3;0;1010;;;
1011;4;0;1011;;;
1012;0;0;1012;;;
1013;0;0;1013;;;
1014;28;0;1014;;;
1015;1;0;1015;;;
1016;2;0;1016;;;
1017;0;0;1017;;;
1018;8;0;1018;;;
1019;13;0;1019;;;
1020;0;0;1020;;;
1021;7;0;1021;;;
1022;10;0;1022;;;
1023;6;0;1023;;;
1024;0;0;1024;;;
1025;16;0;1025;;;
1026;0;0;1026;;;
1027;9;0;1027;;;
1028;2;0;1028;;;
1029;6;0;1029;;;
1030;0;0;1030;;;
1031;7;0;1031;;;
1032;0;0;1032;;;
1033;0;0;1033;;;
1034;20;0;1034;;;
1035;5;0;1035;;;
1036;11;0;1036;;;
1037;8;0;1037;;;
1038;5;0;1038;;;
1039;0;0;1039;;;
1040;0;0;1040;;;
1041;8;0;1041;;;
1042;8;0;1042;;;
1043;10;0;1043;;;
1044;14;0;1044;;;
1045;1;0;1045;;;
1046;2;0;1046;;;
1047;5;0;1047;;;
1048;0;0;1048;;;
1049;0;0;1049;;;
1050;11;0;1050;;;
1051;2;0;1051;;;
1052;12;0;1052;;;
1053;0;0;1053;;;
1054;0;0;1054;;;
1055;8;0;1055;;;
1056;14;0;1056;;;
1057;4;0;1057;;;
1058;3;0;1058;;;
1059;5;0;1059;;;
1060;0;0;1060;;;
1061;7;0;1061;;;
1062;0;0;1062;;;
1063;1;0;1063;;;
1064;11;0;1064;;;
1065;0;0;1065;;;
1066;0;0;1066;;;
1067;2;0;1067;;;
1068;0;0;1068;;;
1069;2;0;1069;;;
1070;4;0;1070;;;
1071;0;0;1071;;;
1072;10;0;1072;;;
1073;0;0;1073;;;
1074;0;0;1074;;;
1075;0;0;1075;;;
1076;2;0;1076;;;
1077;21;0;1077;;;
1078;5;0;1078;;;
1079;10;0;1079;;;
1080;5;0;1080;;;
1081;19;0;1081;;;
1082;1;0;1082;;;
1083;3;0;1083;;;
1084;0;0;1084;;;
1085;4;0;1085;;;
1086;3;0;1086;;;
1087;10;0;1087;;;
1088;1;0;1088;;;
1089;1;0;1089;;;
1090;1;0;1090;;;
1091;11;0;1091;;;
1092;14;0;1092;;;
1093;18;0;1093;;;
1094;3;0;1094;;;
1095;5;0;1095;;;
1096;0;0;1096;;;
1097;6;0;1097;;;
1098;0;0;1098;;;
1099;5;0;1099;;;
1100;1;0;1100;;;
1101;0;0;1101;;;
1102;2;0;1102;;;
1103;18;0;1103;;;
1104;6;0;1104;;;
1105;0;0;1105;;;
1106;6;0;1106;;;
1107;1;0;1107;;;
1108;4;0;1108;;;
1109;7;0;1109;;;
1110;9;0;1110;;;
1111;5;0;1111;;;
1112;0;0;1112;;;
1113;20;0;1113;;;
1114;4;0;1114;;;
1115;2;0;1115;;;
1116;19;0;1116;;;
1117;2;0;1117;;;
1118;0;0;1118;;;
1119;9;0;1119;;;
1120;5;0;1120;;;
1121;0;0;1121;;;
1122;1;0;1122;;;
1123;2;0;1123;;;
1124;1;0;1124;;;
1125;4;0;1125;;;
1126;13;0;1126;;;
1127;6;0;1127;;;
1128;0;0;1128;;;
1129;2;0;1129;;;
1130;9;0;1130;;;
1131;7;0;1131;;;
1132;36;0;1132;;;
1133;0;0;1133;;;
1134;0;0;1134;;;
1135;4;0;1135;;;
1136;0;0;1136;;;
1137;0;0;1137;;;
1138;15;0;1138;;;
1139;1;0;1139;;;
1140;8;0;1140;;;
1141;0;0;1141;;;
1142;0;0;1142;;;
1143;29;0;1143;;;
1144;20;0;1144;;;
1145;18;0;1145;;;
1146;0;0;1146;;;
1147;32;0;1147;;;
1148;3;0;1148;;;
1149;1;0;1149;;;
1150;2;0;1150;;;
1151;11;0;1151;;;
1152;21;0;1152;;;
1153;0;0;1153;;;
1154;4;0;1154;;;
1155;1;0;1155;;;
1156;4;0;1156;;;
1157;16;0;1157;;;
1158;10;0;1158;;;
1159;17;0;1159;;;
1160;16;0;1160;;;
1161;0;0;1161;;;
1162;5;0;1162;;;
1163;6;0;1163;;;
1164;11;0;1164;;;
1165;3;0;1165;;;
1166;9;0;1166;;;
1167;1;0;1167;;;
1168;18;0;1168;;;
1169;2;0;1169;;;
1170;21;0;1170;;;
1171;7;0;1171;;;
1172;4;0;1172;;;
1173;0;0;1173;;;
1174;3;0;1174;;;
1175;0;0;1175;;;
1176;0;0;1176;;;
1177;4;0;1177;;;
1178;2;0;1178;;;
1179;6;0;1179;;;
1180;23;0;1180;;;
1181;0;0;1181;;;
1182;3;0;1182;;;
1183;0;0;1183;;;
1184;4;0;1184;;;
1185;2;0;1185;;;
1186;1;0;1186;;;
1187;3;0;1187;;;
1188;3;0;1188;;;
1189;4;0;1189;;;
1190;0;0;1190;;;
1191;9;0;1191;;;
1192;3;0;1192;;;
1193;9;0;1193;;;
1194;13;0;1194;;;
1195;3;0;1195;;;
1196;5;0;1196;;;
