id;jml_suara;paslon_id;tps_id;;;
3252;398;1;1454;;;
3253;429;1;1455;;;
3254;355;1;1456;;;
3255;374;1;1457;;;
3256;407;1;1458;;;
3257;386;1;1459;;;
3258;386;1;1460;;;
3259;435;1;1461;;;
3260;410;1;1462;;;
3261;390;1;1463;;;
3262;321;1;1464;;;
3263;284;1;1465;;;
3264;447;1;1466;;;
3265;475;1;1467;;;
3266;343;1;1468;;;
3267;351;1;1469;;;
3268;449;1;1470;;;
3269;465;1;1471;;;
3270;438;1;1472;;;
3271;359;1;1473;;;
3272;375;1;1474;;;
3273;402;1;1475;;;
3274;418;1;1476;;;
3275;414;1;1477;;;
3276;442;1;1478;;;
3277;417;1;1479;;;
3278;396;1;1480;;;
3279;408;1;1481;;;
3280;384;1;1482;;;
3281;253;1;1483;;;
3282;423;1;1484;;;
3283;450;1;1485;;;
3284;414;1;1486;;;
3285;350;1;1487;;;
3286;370;1;1488;;;
3287;450;1;1489;;;
3288;439;1;1490;;;
3289;336;1;1491;;;
3290;350;1;1492;;;
3291;344;1;1493;;;
3292;387;1;1494;;;
3293;397;1;1495;;;
3294;376;1;1496;;;
3295;193;1;1497;;;
3296;327;1;1498;;;
3297;402;1;1499;;;
3298;350;1;1500;;;
3299;248;1;1501;;;
3300;254;1;1502;;;
3301;367;1;1503;;;
3302;278;1;1504;;;
3303;433;1;1505;;;
3304;389;1;1506;;;
3305;427;1;1507;;;
3306;428;1;1508;;;
3307;464;1;1509;;;
3308;381;1;1510;;;
3309;411;1;1511;;;
3310;312;1;1512;;;
3311;273;1;1513;;;
3312;213;1;1514;;;
3313;188;1;1515;;;
3314;393;1;1516;;;
3315;427;1;1517;;;
3316;347;1;1518;;;
3317;340;1;1519;;;
3318;358;1;1520;;;
3319;352;1;1521;;;
3320;392;1;1522;;;
3321;365;1;1523;;;
3322;366;1;1524;;;
3323;369;1;1525;;;
3324;328;1;1526;;;
3325;366;1;1527;;;
3326;379;1;1528;;;
3327;376;1;1529;;;
3328;282;1;1530;;;
3329;322;1;1531;;;
3330;288;1;1532;;;
3331;188;1;1533;;;
3332;248;1;1534;;;
3333;205;1;1535;;;
3334;255;1;1536;;;
3335;233;1;1537;;;
3336;280;1;1538;;;
3337;238;1;1539;;;
3338;262;1;1540;;;
3339;314;1;1541;;;
3340;346;1;1542;;;
3341;278;1;1543;;;
3342;322;1;1544;;;
3343;432;1;1545;;;
3344;442;1;1546;;;
3345;407;1;1547;;;
3346;454;1;1548;;;
3347;380;1;1549;;;
3348;473;1;1550;;;
3349;208;1;1551;;;
3350;170;1;1552;;;
3351;381;1;1553;;;
3352;323;1;1554;;;
3353;251;1;1555;;;
3354;353;1;1556;;;
3355;419;1;1557;;;
3356;315;1;1558;;;
3357;378;1;1559;;;
3358;379;1;1560;;;
3359;386;1;1561;;;
3360;329;1;1562;;;
3361;347;1;1563;;;
3362;362;1;1564;;;
3363;388;1;1565;;;
3364;376;1;1566;;;
3365;369;1;1567;;;
3366;369;1;1568;;;
3367;432;1;1569;;;
3368;401;1;1570;;;
3369;351;1;1571;;;
3370;427;1;1572;;;
3371;439;1;1573;;;
3372;319;1;1574;;;
3373;371;1;1575;;;
3374;404;1;1576;;;
3375;314;1;1577;;;
3376;300;1;1578;;;
3377;356;1;1579;;;
3378;332;1;1580;;;
3379;274;1;1581;;;
3380;292;1;1582;;;
3381;345;1;1583;;;
3382;346;1;1584;;;
3383;274;1;1585;;;
3384;305;1;1586;;;
3385;307;1;1587;;;
3386;278;1;1588;;;
3387;281;1;1589;;;
3388;381;1;1590;;;
3389;335;1;1591;;;
3390;340;1;1592;;;
3391;316;1;1593;;;
3392;284;1;1594;;;
3393;119;1;1595;;;
3394;354;1;1596;;;
3395;408;1;1597;;;
3396;406;1;1598;;;
3397;429;1;1599;;;
3398;412;1;1600;;;
3399;420;1;1601;;;
3400;362;1;1602;;;
3401;419;1;1603;;;
3402;363;1;1604;;;
3403;307;1;1605;;;
3404;298;1;1606;;;
3405;292;1;1607;;;
3406;330;1;1608;;;
3407;182;1;1609;;;
3408;414;1;1610;;;
3409;421;1;1611;;;
3410;295;1;1612;;;
3411;422;1;1613;;;
3412;211;1;1614;;;
3413;332;1;1615;;;
3414;417;1;1616;;;
3415;128;1;1617;;;
3416;408;1;1618;;;
3417;326;1;1619;;;
3418;190;1;1620;;;
3419;332;1;1621;;;
3420;381;1;1622;;;
3421;392;1;1623;;;
3422;317;1;1624;;;
3423;266;1;1625;;;
3424;350;1;1626;;;
3425;385;1;1627;;;
3426;368;1;1628;;;
3427;265;1;1629;;;
3428;419;1;1630;;;
3429;448;1;1631;;;
3430;170;1;1632;;;
3431;457;1;1633;;;
3432;315;1;1634;;;
3433;277;1;1635;;;
3434;183;1;1636;;;
3435;323;1;1637;;;
3436;441;1;1638;;;
3437;368;1;1639;;;
3438;374;1;1640;;;
3439;448;1;1641;;;
3440;488;1;1642;;;
3441;424;1;1643;;;
3442;401;1;1644;;;
3443;410;1;1645;;;
3444;262;1;1646;;;
3445;383;1;1647;;;
3446;257;1;1648;;;
3447;238;1;1649;;;
3448;338;1;1650;;;
3449;232;1;1651;;;
3450;314;1;1652;;;
3451;345;1;1653;;;
3452;227;1;1654;;;
3453;202;1;1655;;;
3454;434;1;1656;;;
3455;398;1;1657;;;
3456;383;1;1658;;;
3457;382;1;1659;;;
3458;412;1;1660;;;
3459;433;1;1661;;;
3460;419;1;1662;;;
3461;257;1;1663;;;
3462;353;1;1664;;;
3463;364;1;1665;;;
3464;334;1;1666;;;
3465;489;1;1667;;;
3466;219;1;1668;;;
3467;431;1;1669;;;
3468;293;1;1670;;;
3469;359;1;1671;;;
3470;414;1;1672;;;
3471;388;1;1673;;;
3472;426;1;1674;;;
3473;445;1;1675;;;
3474;376;1;1676;;;
3475;394;1;1677;;;
3476;237;1;1678;;;
3477;378;1;1679;;;
3478;400;1;1680;;;
3479;404;1;1681;;;
3480;426;1;1682;;;
3481;428;1;1683;;;
3482;433;1;1684;;;
3483;424;1;1685;;;
3484;243;1;1686;;;
3485;387;1;1687;;;
3486;388;1;1688;;;
3487;299;1;1689;;;
3488;270;1;1690;;;
3489;280;1;1691;;;
3490;282;1;1692;;;
3491;286;1;1693;;;
3492;264;1;1694;;;
3493;346;1;1695;;;
3494;291;1;1696;;;
3495;458;1;1697;;;
3496;388;1;1698;;;
3497;353;1;1699;;;
3498;341;1;1700;;;
3499;342;1;1701;;;
3500;434;1;1702;;;
3501;340;1;1703;;;
3502;437;1;1704;;;
3503;347;1;1705;;;
3504;315;1;1706;;;
3505;450;1;1707;;;
3506;411;1;1708;;;
3507;388;1;1709;;;
3508;334;1;1710;;;
3509;409;1;1711;;;
3510;337;1;1712;;;
3511;295;1;1713;;;
3512;337;1;1714;;;
3513;335;1;1715;;;
3514;425;1;1716;;;
3515;332;1;1717;;;
3516;301;1;1718;;;
3517;289;1;1719;;;
3518;332;1;1720;;;
3519;403;1;1721;;;
3520;301;1;1722;;;
3521;362;1;1723;;;
3522;427;1;1724;;;
3523;335;1;1725;;;
3524;304;1;1726;;;
3525;287;1;1727;;;
3526;466;1;1728;;;
3527;335;1;1729;;;
3528;397;1;1730;;;
3529;401;1;1731;;;
3530;400;1;1732;;;
3531;353;1;1733;;;
3532;402;1;1734;;;
3533;339;1;1735;;;
3534;411;1;1736;;;
3535;392;1;1737;;;
3536;381;1;1738;;;
3537;390;1;1739;;;
3538;434;1;1740;;;
3539;296;1;1741;;;
3540;329;1;1742;;;
3541;319;1;1743;;;
3542;447;1;1744;;;
3543;417;1;1745;;;
3544;288;1;1746;;;
3545;440;1;1747;;;
3546;359;1;1748;;;
3547;277;1;1749;;;
3548;361;1;1750;;;
3549;400;1;1751;;;
3550;369;1;1752;;;
3551;459;1;1753;;;
3552;291;1;1754;;;
3553;404;1;1755;;;
3554;416;1;1756;;;
3555;362;1;1757;;;
3556;336;1;1758;;;
3557;396;1;1759;;;
3558;424;1;1760;;;
3559;316;1;1761;;;
3560;395;1;1762;;;
3561;438;1;1763;;;
3562;433;1;1764;;;
3563;447;1;1765;;;
3564;371;1;1766;;;
3565;350;1;1767;;;
3566;370;1;1768;;;
3567;435;1;1769;;;
3568;444;1;1770;;;
3569;437;1;1771;;;
3570;424;1;1772;;;
3571;461;1;1773;;;
3572;440;1;1774;;;
3573;281;1;1775;;;
3574;352;1;1776;;;
3575;359;1;1777;;;
3576;296;1;1778;;;
3577;342;1;1779;;;
3578;350;1;1780;;;
3579;404;1;1781;;;
3580;388;1;1782;;;
3581;341;1;1783;;;
3582;167;1;1784;;;
3583;437;1;1785;;;
3584;319;1;1786;;;
3585;332;1;1787;;;
3586;288;1;1788;;;
3587;358;1;1789;;;
3588;415;1;1790;;;
3589;379;1;1791;;;
3590;437;1;1792;;;
3591;395;1;1793;;;
3592;409;1;1794;;;
3593;382;1;1795;;;
3594;418;1;1796;;;
3595;395;1;1797;;;
3596;398;1;1798;;;
3597;14;2;1;;;
3598;2;2;2;;;
3599;5;2;3;;;
3600;35;2;4;;;
3601;10;2;5;;;
3602;11;2;6;;;
3603;14;2;7;;;
3604;37;2;8;;;
3605;2;2;9;;;
3606;4;2;10;;;
3607;6;2;11;;;
3608;7;2;12;;;
3609;22;2;13;;;
3610;0;2;14;;;
3611;3;2;15;;;
3612;7;2;16;;;
3613;36;2;17;;;
3614;5;2;18;;;
3615;0;2;19;;;
3616;17;2;20;;;
3617;11;2;21;;;
3618;4;2;22;;;
3619;38;2;23;;;
3620;13;2;24;;;
3621;4;2;25;;;
3622;8;2;26;;;
3623;2;2;27;;;
3624;0;2;28;;;
3625;17;2;29;;;
3626;13;2;30;;;
3627;4;2;31;;;
3628;13;2;32;;;
3629;3;2;33;;;
3630;24;2;34;;;
3631;1;2;35;;;
3632;0;2;36;;;
3633;27;2;37;;;
3634;14;2;38;;;
3635;13;2;39;;;
3636;6;2;40;;;
3637;2;2;41;;;
3638;1;2;42;;;
3639;26;2;43;;;
3640;12;2;44;;;
3641;4;2;45;;;
3642;7;2;46;;;
3643;4;2;47;;;
3644;32;2;48;;;
3645;24;2;49;;;
3646;3;2;50;;;
3647;6;2;51;;;
3648;26;2;52;;;
3649;3;2;53;;;
3650;15;2;54;;;
3651;3;2;55;;;
3652;30;2;56;;;
3653;22;2;57;;;
3654;0;2;58;;;
3655;22;2;59;;;
3656;0;2;60;;;
3657;13;2;61;;;
3658;12;2;62;;;
3659;12;2;63;;;
3660;3;2;64;;;
3661;3;2;65;;;
3662;0;2;66;;;
3663;0;2;67;;;
3664;26;2;68;;;
3665;15;2;69;;;
3666;21;2;70;;;
3667;2;2;71;;;
3668;1;2;72;;;
3669;31;2;73;;;
3670;5;2;74;;;
3671;36;2;75;;;
3672;1;2;76;;;
3673;10;2;77;;;
3674;20;2;78;;;
3675;0;2;79;;;
3676;18;2;80;;;
3677;5;2;81;;;
3678;7;2;82;;;
3679;0;2;83;;;
3680;11;2;84;;;
3681;17;2;85;;;
3682;7;2;86;;;
3683;3;2;87;;;
3684;4;2;88;;;
3685;24;2;89;;;
3686;22;2;90;;;
3687;1;2;91;;;
3688;22;2;92;;;
3689;24;2;93;;;
3690;7;2;94;;;
3691;18;2;95;;;
3692;1;2;96;;;
3693;36;2;97;;;
3694;3;2;98;;;
3695;8;2;99;;;
3696;0;2;100;;;
3697;0;2;101;;;
3698;11;2;102;;;
3699;3;2;103;;;
3700;1;2;104;;;
3701;24;2;105;;;
3702;0;2;106;;;
3703;7;2;107;;;
3704;1;2;108;;;
3705;9;2;109;;;
3706;7;2;110;;;
3707;25;2;111;;;
3708;0;2;112;;;
3709;10;2;113;;;
3710;1;2;114;;;
3711;0;2;115;;;
3712;21;2;116;;;
3713;5;2;117;;;
3714;8;2;118;;;
3715;7;2;119;;;
3716;16;2;120;;;
3717;9;2;121;;;
3718;29;2;122;;;
3719;2;2;123;;;
3720;34;2;124;;;
3721;0;2;125;;;
3722;18;2;126;;;
3723;24;2;127;;;
3724;0;2;128;;;
3725;0;2;129;;;
3726;10;2;130;;;
3727;17;2;131;;;
3728;28;2;132;;;
3729;3;2;133;;;
3730;16;2;134;;;
3731;15;2;135;;;
3732;38;2;136;;;
3733;15;2;137;;;
3734;0;2;138;;;
3735;3;2;139;;;
3736;12;2;140;;;
3737;9;2;141;;;
3738;4;2;142;;;
3739;10;2;143;;;
3740;7;2;144;;;
3741;0;2;145;;;
3742;26;2;146;;;
3743;12;2;147;;;
3744;9;2;148;;;
3745;3;2;149;;;
3746;3;2;150;;;
3747;13;2;151;;;
3748;1;2;152;;;
3749;0;2;153;;;
3750;0;2;154;;;
3751;7;2;155;;;
3752;10;2;156;;;
3753;16;2;157;;;
3754;26;2;158;;;
3755;0;2;159;;;
3756;2;2;160;;;
3757;1;2;161;;;
3758;19;2;162;;;
3759;23;2;163;;;
3760;4;2;164;;;
3761;0;2;165;;;
3762;0;2;166;;;
3763;22;2;167;;;
3764;9;2;168;;;
3765;7;2;169;;;
3766;27;2;170;;;
3767;25;2;171;;;
3768;20;2;172;;;
3769;7;2;173;;;
3770;31;2;174;;;
3771;45;2;175;;;
3772;22;2;176;;;
3773;8;2;177;;;
3774;25;2;178;;;
3775;3;2;179;;;
3776;11;2;180;;;
3777;9;2;181;;;
3778;4;2;182;;;
3779;20;2;183;;;
3780;28;2;184;;;
3781;15;2;185;;;
3782;23;2;186;;;
3783;4;2;187;;;
3784;26;2;188;;;
3785;43;2;189;;;
3786;24;2;190;;;
3787;29;2;191;;;
3788;22;2;192;;;
3789;33;2;193;;;
3790;0;2;194;;;
3791;8;2;195;;;
3792;24;2;196;;;
3793;14;2;197;;;
3794;25;2;198;;;
3795;0;2;199;;;
3796;12;2;200;;;
3797;17;2;201;;;
3798;8;2;202;;;
3799;2;2;203;;;
3800;11;2;204;;;
3801;6;2;205;;;
3802;26;2;206;;;
3803;10;2;207;;;
3804;17;2;208;;;
3805;4;2;209;;;
3806;27;2;210;;;
3807;24;2;211;;;
3808;12;2;212;;;
3809;1;2;213;;;
3810;0;2;214;;;
3811;10;2;215;;;
3812;25;2;216;;;
3813;15;2;217;;;
3814;17;2;218;;;
3815;21;2;219;;;
3816;4;2;220;;;
3817;21;2;221;;;
3818;1;2;222;;;
3819;32;2;223;;;
3820;31;2;224;;;
3821;8;2;225;;;
3822;26;2;226;;;
3823;9;2;227;;;
3824;25;2;228;;;
3825;12;2;229;;;
3826;7;2;230;;;
3827;2;2;231;;;
3828;19;2;232;;;
3829;4;2;233;;;
3830;34;2;234;;;
3831;0;2;235;;;
3832;30;2;236;;;
3833;14;2;237;;;
3834;1;2;238;;;
3835;14;2;239;;;
3836;15;2;240;;;
3837;33;2;241;;;
3838;9;2;242;;;
3839;0;2;243;;;
3840;10;2;244;;;
3841;1;2;245;;;
3842;1;2;246;;;
3843;12;2;247;;;
3844;12;2;248;;;
3845;1;2;249;;;
3846;0;2;250;;;
3847;31;2;251;;;
3848;1;2;252;;;
3849;39;2;253;;;
3850;20;2;254;;;
3851;5;2;255;;;
3852;3;2;256;;;
3853;8;2;257;;;
3854;13;2;258;;;
3855;4;2;259;;;
3856;0;2;260;;;
3857;1;2;261;;;
3858;17;2;262;;;
3859;4;2;263;;;
3860;5;2;264;;;
3861;14;2;265;;;
3862;8;2;266;;;
3863;11;2;267;;;
3864;14;2;268;;;
3865;24;2;269;;;
3866;18;2;270;;;
3867;10;2;271;;;
3868;8;2;272;;;
3869;6;2;273;;;
3870;33;2;274;;;
3871;47;2;275;;;
3872;0;2;276;;;
3873;5;2;277;;;
3874;13;2;278;;;
3875;28;2;279;;;
3876;42;2;280;;;
3877;1;2;281;;;
3878;7;2;282;;;
3879;13;2;283;;;
3880;0;2;284;;;
3881;4;2;285;;;
3882;6;2;286;;;
3883;4;2;287;;;
3884;0;2;288;;;
3885;17;2;289;;;
3886;1;2;290;;;
3887;10;2;291;;;
3888;22;2;292;;;
3889;27;2;293;;;
3890;5;2;294;;;
3891;27;2;295;;;
3892;32;2;296;;;
3893;9;2;297;;;
3894;25;2;298;;;
3895;27;2;299;;;
3896;26;2;300;;;
3897;16;2;301;;;
3898;21;2;302;;;
3899;15;2;303;;;
3900;6;2;304;;;
3901;0;2;305;;;
3902;0;2;306;;;
3903;16;2;307;;;
3904;3;2;308;;;
3905;28;2;309;;;
3906;0;2;310;;;
3907;2;2;311;;;
3908;47;2;312;;;
3909;2;2;313;;;
3910;25;2;314;;;
3911;0;2;315;;;
3912;15;2;316;;;
3913;2;2;317;;;
3914;2;2;318;;;
3915;20;2;319;;;
3916;28;2;320;;;
3917;0;2;321;;;
3918;21;2;322;;;
3919;17;2;323;;;
3920;7;2;324;;;
3921;3;2;325;;;
3922;7;2;326;;;
3923;32;2;327;;;
3924;12;2;328;;;
3925;25;2;329;;;
3926;14;2;330;;;
3927;11;2;331;;;
3928;25;2;332;;;
3929;21;2;333;;;
3930;27;2;334;;;
3931;26;2;335;;;
3932;5;2;336;;;
3933;0;2;337;;;
3934;27;2;338;;;
3935;2;2;339;;;
3936;11;2;340;;;
3937;6;2;341;;;
3938;1;2;342;;;
3939;23;2;343;;;
3940;30;2;344;;;
3941;0;2;345;;;
3942;14;2;346;;;
3943;2;2;347;;;
3944;0;2;348;;;
3945;2;2;349;;;
3946;9;2;350;;;
3947;0;2;351;;;
3948;1;2;352;;;
3949;11;2;353;;;
3950;9;2;354;;;
3951;40;2;355;;;
3952;5;2;356;;;
3953;0;2;357;;;
3954;13;2;358;;;
3955;6;2;359;;;
3956;30;2;360;;;
3957;18;2;361;;;
3958;3;2;362;;;
3959;6;2;363;;;
3960;3;2;364;;;
3961;12;2;365;;;
3962;2;2;366;;;
3963;15;2;367;;;
3964;6;2;368;;;
3965;6;2;369;;;
3966;6;2;370;;;
3967;38;2;371;;;
3968;4;2;372;;;
3969;6;2;373;;;
3970;1;2;374;;;
3971;17;2;375;;;
3972;3;2;376;;;
3973;2;2;377;;;
3974;35;2;378;;;
3975;8;2;379;;;
3976;25;2;380;;;
3977;0;2;381;;;
3978;6;2;382;;;
3979;7;2;383;;;
3980;27;2;384;;;
3981;11;2;385;;;
3982;9;2;386;;;
3983;9;2;387;;;
3984;3;2;388;;;
3985;29;2;389;;;
3986;0;2;390;;;
3987;1;2;391;;;
3988;2;2;392;;;
3989;8;2;393;;;
3990;44;2;394;;;
3991;0;2;395;;;
3992;11;2;396;;;
3993;12;2;397;;;
3994;4;2;398;;;
3995;33;2;399;;;
3996;10;2;400;;;
3997;34;2;401;;;
3998;12;2;402;;;
3999;1;2;403;;;
4000;0;2;404;;;
4001;11;2;405;;;
4002;33;2;406;;;
4003;21;2;407;;;
4004;0;2;408;;;
4005;9;2;409;;;
4006;9;2;410;;;
4007;3;2;411;;;
4008;4;2;412;;;
4009;0;2;413;;;
4010;0;2;414;;;
4011;11;2;415;;;
4012;44;2;416;;;
4013;39;2;417;;;
4014;3;2;418;;;
4015;1;2;419;;;
4016;20;2;420;;;
4017;5;2;421;;;
4018;17;2;422;;;
4019;16;2;423;;;
4020;13;2;424;;;
4021;3;2;425;;;
4022;4;2;426;;;
4023;8;2;427;;;
4024;7;2;428;;;
4025;23;2;429;;;
4026;23;2;430;;;
4027;0;2;431;;;
4028;21;2;432;;;
4029;1;2;433;;;
4030;16;2;434;;;
4031;13;2;435;;;
4032;1;2;436;;;
4033;6;2;437;;;
4034;45;2;438;;;
4035;13;2;439;;;
4036;7;2;440;;;
4037;16;2;441;;;
4038;22;2;442;;;
4039;0;2;443;;;
4040;25;2;444;;;
4041;21;2;445;;;
4042;1;2;446;;;
4043;48;2;447;;;
4044;8;2;448;;;
4045;11;2;449;;;
4046;1;2;450;;;
4047;0;2;451;;;
4048;2;2;452;;;
4049;7;2;453;;;
4050;0;2;454;;;
4051;4;2;455;;;
4052;13;2;456;;;
4053;11;2;457;;;
4054;12;2;458;;;
4055;7;2;459;;;
4056;22;2;460;;;
4057;2;2;461;;;
4058;4;2;462;;;
4059;2;2;463;;;
4060;12;2;464;;;
4061;34;2;465;;;
4062;13;2;466;;;
4063;14;2;467;;;
4064;36;2;468;;;
4065;8;2;469;;;
4066;26;2;470;;;
4067;9;2;471;;;
4068;10;2;472;;;
4069;2;2;473;;;
4070;1;2;474;;;
4071;21;2;475;;;
4072;19;2;476;;;
4073;10;2;477;;;
4074;14;2;478;;;
4075;3;2;479;;;
4076;13;2;480;;;
4077;21;2;481;;;
4078;2;2;482;;;
4079;1;2;483;;;
4080;3;2;484;;;
4081;14;2;485;;;
4082;11;2;486;;;
4083;1;2;487;;;
4084;6;2;488;;;
4085;8;2;489;;;
4086;5;2;490;;;
4087;6;2;491;;;
4088;2;2;492;;;
4089;15;2;493;;;
4090;8;2;494;;;
4091;2;2;495;;;
4092;11;2;496;;;
4093;10;2;497;;;
4094;8;2;498;;;
4095;15;2;499;;;
4096;7;2;500;;;
4097;2;2;501;;;
4098;2;2;502;;;
4099;17;2;503;;;
4100;14;2;504;;;
4101;1;2;505;;;
4102;15;2;506;;;
4103;0;2;507;;;
4104;2;2;508;;;
4105;11;2;509;;;
4106;6;2;510;;;
4107;6;2;511;;;
4108;7;2;512;;;
4109;5;2;513;;;
4110;6;2;514;;;
4111;31;2;515;;;
4112;25;2;516;;;
4113;4;2;517;;;
4114;25;2;518;;;
4115;8;2;519;;;
4116;2;2;520;;;
4117;31;2;521;;;
4118;18;2;522;;;
4119;6;2;523;;;
4120;18;2;524;;;
4121;26;2;525;;;
4122;0;2;526;;;
4123;10;2;527;;;
4124;3;2;528;;;
4125;7;2;529;;;
4126;16;2;530;;;
4127;2;2;531;;;
4128;23;2;532;;;
4129;32;2;533;;;
4130;2;2;534;;;
4131;24;2;535;;;
4132;4;2;536;;;
4133;7;2;537;;;
4134;0;2;538;;;
4135;10;2;539;;;
4136;17;2;540;;;
4137;1;2;541;;;
4138;6;2;542;;;
4139;28;2;543;;;
4140;44;2;544;;;
4141;38;2;545;;;
4142;2;2;546;;;
4143;0;2;547;;;
4144;28;2;548;;;
4145;7;2;549;;;
4146;15;2;550;;;
4147;15;2;551;;;
4148;1;2;552;;;
4149;19;2;553;;;
4150;19;2;554;;;
4151;23;2;555;;;
4152;1;2;556;;;
4153;11;2;557;;;
4154;7;2;558;;;
4155;2;2;559;;;
4156;31;2;560;;;
4157;3;2;561;;;
4158;30;2;562;;;
4159;4;2;563;;;
4160;9;2;564;;;
4161;37;2;565;;;
4162;7;2;566;;;
4163;14;2;567;;;
4164;6;2;568;;;
4165;19;2;569;;;
4166;7;2;570;;;
4167;30;2;571;;;
4168;31;2;572;;;
4169;3;2;573;;;
4170;44;2;574;;;
4171;25;2;575;;;
4172;1;2;576;;;
4173;0;2;577;;;
4174;5;2;578;;;
4175;29;2;579;;;
4176;9;2;580;;;
4177;9;2;581;;;
4178;0;2;582;;;
4179;13;2;583;;;
4180;1;2;584;;;
4181;1;2;585;;;
4182;6;2;586;;;
4183;4;2;587;;;
4184;4;2;588;;;
4185;29;2;589;;;
4186;8;2;590;;;
4187;10;2;591;;;
4188;36;2;592;;;
4189;7;2;593;;;
4190;24;2;594;;;
4191;9;2;595;;;
4192;24;2;596;;;
4193;23;2;597;;;
4194;27;2;598;;;
4195;3;2;599;;;
4196;1;2;600;;;
4197;3;2;601;;;
4198;2;2;602;;;
4199;2;2;603;;;
4200;31;2;604;;;
4201;15;2;605;;;
4202;5;2;606;;;
4203;7;2;607;;;
4204;20;2;608;;;
4205;50;2;609;;;
4206;32;2;610;;;
4207;26;2;611;;;
4208;2;2;612;;;
4209;27;2;613;;;
4210;13;2;614;;;
4211;5;2;615;;;
4212;22;2;616;;;
4213;38;2;617;;;
4214;39;2;618;;;
4215;1;2;619;;;
4216;4;2;620;;;
4217;19;2;621;;;
4218;0;2;622;;;
4219;4;2;623;;;
4220;1;2;624;;;
4221;30;2;625;;;
4222;17;2;626;;;
4223;15;2;627;;;
4224;45;2;628;;;
4225;1;2;629;;;
4226;2;2;630;;;
4227;1;2;631;;;
4228;24;2;632;;;
4229;5;2;633;;;
4230;1;2;634;;;
4231;0;2;635;;;
4232;0;2;636;;;
4233;10;2;637;;;
4234;14;2;638;;;
4235;1;2;639;;;
4236;10;2;640;;;
4237;2;2;641;;;
4238;6;2;642;;;
4239;20;2;643;;;
4240;21;2;644;;;
4241;1;2;645;;;
4242;7;2;646;;;
4243;2;2;647;;;
4244;2;2;648;;;
4245;40;2;649;;;
4246;10;2;650;;;
4247;6;2;651;;;
4248;14;2;652;;;
4249;16;2;653;;;
4250;10;2;654;;;
4251;8;2;655;;;
4252;9;2;656;;;
4253;6;2;657;;;
4254;35;2;658;;;
4255;1;2;659;;;
4256;26;2;660;;;
4257;14;2;661;;;
4258;7;2;662;;;
4259;8;2;663;;;
4260;1;2;664;;;
4261;21;2;665;;;
4262;3;2;666;;;
4263;22;2;667;;;
4264;0;2;668;;;
4265;23;2;669;;;
4266;2;2;670;;;
4267;5;2;671;;;
4268;0;2;672;;;
4269;8;2;673;;;
4270;15;2;674;;;
4271;5;2;675;;;
4272;43;2;676;;;
4273;9;2;677;;;
4274;3;2;678;;;
4275;4;2;679;;;
4276;10;2;680;;;
4277;10;2;681;;;
4278;0;2;682;;;
4279;14;2;683;;;
4280;2;2;684;;;
4281;31;2;685;;;
4282;11;2;686;;;
4283;27;2;687;;;
4284;0;2;688;;;
4285;14;2;689;;;
4286;2;2;690;;;
4287;8;2;691;;;
4288;12;2;692;;;
4289;0;2;693;;;
4290;1;2;694;;;
4291;22;2;695;;;
4292;2;2;696;;;
4293;11;2;697;;;
4294;0;2;698;;;
4295;0;2;699;;;
4296;2;2;700;;;
4297;0;2;701;;;
4298;11;2;702;;;
4299;8;2;703;;;
4300;2;2;704;;;
4301;6;2;705;;;
4302;3;2;706;;;
4303;22;2;707;;;
4304;10;2;708;;;
4305;9;2;709;;;
4306;39;2;710;;;
4307;1;2;711;;;
4308;41;2;712;;;
4309;21;2;713;;;
4310;5;2;714;;;
4311;19;2;715;;;
4312;10;2;716;;;
4313;9;2;717;;;
4314;26;2;718;;;
4315;21;2;719;;;
4316;6;2;720;;;
4317;16;2;721;;;
4318;15;2;722;;;
4319;1;2;723;;;
4320;6;2;724;;;
4321;3;2;725;;;
4322;4;2;726;;;
4323;3;2;727;;;
