id;jml_suara;paslon_id;tps_id;;;
4324;35;2;728;;;
4325;21;2;729;;;
4326;21;2;730;;;
4327;20;2;731;;;
4328;7;2;732;;;
4329;16;2;733;;;
4330;24;2;734;;;
4331;35;2;735;;;
4332;0;2;736;;;
4333;1;2;737;;;
4334;13;2;738;;;
4335;16;2;739;;;
4336;0;2;740;;;
4337;5;2;741;;;
4338;2;2;742;;;
4339;47;2;743;;;
4340;2;2;744;;;
4341;12;2;745;;;
4342;9;2;746;;;
4343;4;2;747;;;
4344;1;2;748;;;
4345;11;2;749;;;
4346;2;2;750;;;
4347;6;2;751;;;
4348;25;2;752;;;
4349;1;2;753;;;
4350;6;2;754;;;
4351;12;2;755;;;
4352;8;2;756;;;
4353;1;2;757;;;
4354;9;2;758;;;
4355;11;2;759;;;
4356;8;2;760;;;
4357;7;2;761;;;
4358;20;2;762;;;
4359;0;2;763;;;
4360;12;2;764;;;
4361;23;2;765;;;
4362;21;2;766;;;
4363;14;2;767;;;
4364;26;2;768;;;
4365;4;2;769;;;
4366;0;2;770;;;
4367;14;2;771;;;
4368;6;2;772;;;
4369;3;2;773;;;
4370;14;2;774;;;
4371;12;2;775;;;
4372;6;2;776;;;
4373;2;2;777;;;
4374;12;2;778;;;
4375;18;2;779;;;
4376;15;2;780;;;
4377;3;2;781;;;
4378;7;2;782;;;
4379;5;2;783;;;
4380;27;2;784;;;
4381;3;2;785;;;
4382;12;2;786;;;
4383;8;2;787;;;
4384;21;2;788;;;
4385;3;2;789;;;
4386;8;2;790;;;
4387;9;2;791;;;
4388;20;2;792;;;
4389;24;2;793;;;
4390;7;2;794;;;
4391;5;2;795;;;
4392;1;2;796;;;
4393;1;2;797;;;
4394;1;2;798;;;
4395;1;2;799;;;
4396;4;2;800;;;
4397;21;2;801;;;
4398;0;2;802;;;
4399;23;2;803;;;
4400;11;2;804;;;
4401;0;2;805;;;
4402;21;2;806;;;
4403;0;2;807;;;
4404;3;2;808;;;
4405;0;2;809;;;
4406;1;2;810;;;
4407;0;2;811;;;
4408;1;2;812;;;
4409;19;2;813;;;
4410;29;2;814;;;
4411;2;2;815;;;
4412;0;2;816;;;
4413;6;2;817;;;
4414;27;2;818;;;
4415;8;2;819;;;
4416;30;2;820;;;
4417;1;2;821;;;
4418;7;2;822;;;
4419;1;2;823;;;
4420;23;2;824;;;
4421;41;2;825;;;
4422;3;2;826;;;
4423;3;2;827;;;
4424;16;2;828;;;
4425;4;2;829;;;
4426;4;2;830;;;
4427;22;2;831;;;
4428;9;2;832;;;
4429;2;2;833;;;
4430;4;2;834;;;
4431;14;2;835;;;
4432;32;2;836;;;
4433;20;2;837;;;
4434;2;2;838;;;
4435;2;2;839;;;
4436;45;2;840;;;
4437;2;2;841;;;
4438;31;2;842;;;
4439;5;2;843;;;
4440;4;2;844;;;
4441;0;2;845;;;
4442;0;2;846;;;
4443;40;2;847;;;
4444;0;2;848;;;
4445;3;2;849;;;
4446;6;2;850;;;
4447;0;2;851;;;
4448;7;2;852;;;
4449;40;2;853;;;
4450;15;2;854;;;
4451;6;2;855;;;
4452;13;2;856;;;
4453;17;2;857;;;
4454;0;2;858;;;
4455;8;2;859;;;
4456;2;2;860;;;
4457;2;2;861;;;
4458;38;2;862;;;
4459;20;2;863;;;
4460;21;2;864;;;
4461;10;2;865;;;
4462;41;2;866;;;
4463;22;2;867;;;
4464;3;2;868;;;
4465;5;2;869;;;
4466;5;2;870;;;
4467;24;2;871;;;
4468;24;2;872;;;
4469;31;2;873;;;
4470;12;2;874;;;
4471;25;2;875;;;
4472;32;2;876;;;
4473;28;2;877;;;
4474;13;2;878;;;
4475;13;2;879;;;
4476;36;2;880;;;
4477;23;2;881;;;
4478;1;2;882;;;
4479;11;2;883;;;
4480;0;2;884;;;
4481;5;2;885;;;
4482;6;2;886;;;
4483;37;2;887;;;
4484;2;2;888;;;
4485;11;2;889;;;
4486;29;2;890;;;
4487;35;2;891;;;
4488;23;2;892;;;
4489;1;2;893;;;
4490;6;2;894;;;
4491;8;2;895;;;
4492;6;2;896;;;
4493;35;2;897;;;
4494;8;2;898;;;
4495;32;2;899;;;
4496;10;2;900;;;
4497;4;2;901;;;
4498;1;2;902;;;
4499;11;2;903;;;
4500;20;2;904;;;
4501;5;2;905;;;
4502;11;2;906;;;
4503;16;2;907;;;
4504;4;2;908;;;
4505;4;2;909;;;
4506;5;2;910;;;
4507;0;2;911;;;
4508;8;2;912;;;
4509;8;2;913;;;
4510;8;2;914;;;
4511;0;2;915;;;
4512;0;2;916;;;
4513;1;2;917;;;
4514;5;2;918;;;
4515;5;2;919;;;
4516;28;2;920;;;
4517;18;2;921;;;
4518;13;2;922;;;
4519;9;2;923;;;
4520;4;2;924;;;
4521;11;2;925;;;
4522;26;2;926;;;
4523;8;2;927;;;
4524;1;2;928;;;
4525;4;2;929;;;
4526;15;2;930;;;
4527;2;2;931;;;
4528;13;2;932;;;
4529;9;2;933;;;
4530;2;2;934;;;
4531;9;2;935;;;
4532;24;2;936;;;
4533;0;2;937;;;
4534;18;2;938;;;
4535;17;2;939;;;
4536;1;2;940;;;
4537;25;2;941;;;
4538;19;2;942;;;
4539;10;2;943;;;
4540;1;2;944;;;
4541;22;2;945;;;
4542;2;2;946;;;
4543;0;2;947;;;
4544;21;2;948;;;
4545;28;2;949;;;
4546;11;2;950;;;
4547;5;2;951;;;
4548;16;2;952;;;
4549;11;2;953;;;
4550;23;2;954;;;
4551;0;2;955;;;
4552;0;2;956;;;
4553;15;2;957;;;
4554;15;2;958;;;
4555;13;2;959;;;
4556;9;2;960;;;
4557;18;2;961;;;
4558;25;2;962;;;
4559;0;2;963;;;
4560;16;2;964;;;
4561;7;2;965;;;
4562;4;2;966;;;
4563;3;2;967;;;
4564;21;2;968;;;
4565;10;2;969;;;
4566;24;2;970;;;
4567;36;2;971;;;
4568;2;2;972;;;
4569;3;2;973;;;
4570;4;2;974;;;
4571;12;2;975;;;
4572;0;2;976;;;
4573;12;2;977;;;
4574;6;2;978;;;
4575;0;2;979;;;
4576;9;2;980;;;
4577;19;2;981;;;
4578;9;2;982;;;
4579;3;2;983;;;
4580;2;2;984;;;
4581;12;2;985;;;
4582;6;2;986;;;
4583;3;2;987;;;
4584;8;2;988;;;
4585;12;2;989;;;
4586;7;2;990;;;
4587;28;2;991;;;
4588;7;2;992;;;
4589;7;2;993;;;
4590;20;2;994;;;
4591;4;2;995;;;
4592;3;2;996;;;
4593;9;2;997;;;
4594;46;2;998;;;
4595;2;2;999;;;
4596;19;2;1000;;;
4597;13;2;1001;;;
4598;6;2;1002;;;
4599;16;2;1003;;;
4600;1;2;1004;;;
4601;32;2;1005;;;
4602;31;2;1006;;;
4603;12;2;1007;;;
4604;1;2;1008;;;
4605;23;2;1009;;;
4606;19;2;1010;;;
4607;0;2;1011;;;
4608;1;2;1012;;;
4609;13;2;1013;;;
4610;6;2;1014;;;
4611;3;2;1015;;;
4612;36;2;1016;;;
4613;6;2;1017;;;
4614;0;2;1018;;;
4615;33;2;1019;;;
4616;19;2;1020;;;
4617;7;2;1021;;;
4618;3;2;1022;;;
4619;18;2;1023;;;
4620;31;2;1024;;;
4621;6;2;1025;;;
4622;20;2;1026;;;
4623;30;2;1027;;;
4624;7;2;1028;;;
4625;0;2;1029;;;
4626;4;2;1030;;;
4627;14;2;1031;;;
4628;3;2;1032;;;
4629;10;2;1033;;;
4630;17;2;1034;;;
4631;9;2;1035;;;
4632;7;2;1036;;;
4633;13;2;1037;;;
4634;6;2;1038;;;
4635;4;2;1039;;;
4636;2;2;1040;;;
4637;9;2;1041;;;
4638;14;2;1042;;;
4639;5;2;1043;;;
4640;8;2;1044;;;
4641;2;2;1045;;;
4642;6;2;1046;;;
4643;0;2;1047;;;
4644;38;2;1048;;;
4645;32;2;1049;;;
4646;6;2;1050;;;
4647;11;2;1051;;;
4648;9;2;1052;;;
4649;2;2;1053;;;
4650;5;2;1054;;;
4651;3;2;1055;;;
4652;11;2;1056;;;
4653;17;2;1057;;;
4654;14;2;1058;;;
4655;18;2;1059;;;
4656;0;2;1060;;;
4657;0;2;1061;;;
4658;22;2;1062;;;
4659;41;2;1063;;;
4660;4;2;1064;;;
4661;7;2;1065;;;
4662;6;2;1066;;;
4663;2;2;1067;;;
4664;1;2;1068;;;
4665;0;2;1069;;;
4666;24;2;1070;;;
4667;2;2;1071;;;
4668;30;2;1072;;;
4669;8;2;1073;;;
4670;13;2;1074;;;
4671;32;2;1075;;;
4672;0;2;1076;;;
4673;11;2;1077;;;
4674;3;2;1078;;;
4675;1;2;1079;;;
4676;35;2;1080;;;
4677;13;2;1081;;;
4678;17;2;1082;;;
4679;8;2;1083;;;
4680;1;2;1084;;;
4681;1;2;1085;;;
4682;22;2;1086;;;
4683;25;2;1087;;;
4684;27;2;1088;;;
4685;8;2;1089;;;
4686;9;2;1090;;;
4687;10;2;1091;;;
4688;16;2;1092;;;
4689;9;2;1093;;;
4690;7;2;1094;;;
4691;3;2;1095;;;
4692;5;2;1096;;;
4693;5;2;1097;;;
4694;0;2;1098;;;
4695;19;2;1099;;;
4696;25;2;1100;;;
4697;2;2;1101;;;
4698;3;2;1102;;;
4699;5;2;1103;;;
4700;10;2;1104;;;
4701;0;2;1105;;;
4702;29;2;1106;;;
4703;18;2;1107;;;
4704;1;2;1108;;;
4705;0;2;1109;;;
4706;16;2;1110;;;
4707;5;2;1111;;;
4708;1;2;1112;;;
4709;17;2;1113;;;
4710;3;2;1114;;;
4711;9;2;1115;;;
4712;19;2;1116;;;
4713;46;2;1117;;;
4714;2;2;1118;;;
4715;7;2;1119;;;
4716;16;2;1120;;;
4717;39;2;1121;;;
4718;19;2;1122;;;
4719;0;2;1123;;;
4720;1;2;1124;;;
4721;3;2;1125;;;
4722;3;2;1126;;;
4723;19;2;1127;;;
4724;2;2;1128;;;
4725;36;2;1129;;;
4726;17;2;1130;;;
4727;12;2;1131;;;
4728;0;2;1132;;;
4729;26;2;1133;;;
4730;28;2;1134;;;
4731;16;2;1135;;;
4732;31;2;1136;;;
4733;5;2;1137;;;
4734;8;2;1138;;;
4735;6;2;1139;;;
4736;16;2;1140;;;
4737;3;2;1141;;;
4738;1;2;1142;;;
4739;12;2;1143;;;
4740;28;2;1144;;;
4741;2;2;1145;;;
4742;11;2;1146;;;
4743;9;2;1147;;;
4744;5;2;1148;;;
4745;35;2;1149;;;
4746;0;2;1150;;;
4747;29;2;1151;;;
4748;7;2;1152;;;
4749;28;2;1153;;;
4750;9;2;1154;;;
4751;25;2;1155;;;
4752;18;2;1156;;;
4753;4;2;1157;;;
4754;4;2;1158;;;
4755;1;2;1159;;;
4756;28;2;1160;;;
4757;22;2;1161;;;
4758;9;2;1162;;;
4759;7;2;1163;;;
4760;9;2;1164;;;
4761;0;2;1165;;;
4762;4;2;1166;;;
4763;24;2;1167;;;
4764;8;2;1168;;;
4765;38;2;1169;;;
4766;11;2;1170;;;
4767;41;2;1171;;;
4768;17;2;1172;;;
4769;2;2;1173;;;
4770;31;2;1174;;;
4771;8;2;1175;;;
4772;1;2;1176;;;
4773;35;2;1177;;;
4774;15;2;1178;;;
4775;12;2;1179;;;
4776;5;2;1180;;;
4777;2;2;1181;;;
4778;17;2;1182;;;
4779;34;2;1183;;;
4780;19;2;1184;;;
4781;14;2;1185;;;
4782;33;2;1186;;;
4783;31;2;1187;;;
4784;12;2;1188;;;
4785;13;2;1189;;;
4786;24;2;1190;;;
4787;29;2;1191;;;
4788;30;2;1192;;;
4789;2;2;1193;;;
4790;9;2;1194;;;
4791;32;2;1195;;;
4792;7;2;1196;;;
4793;0;2;1197;;;
4794;24;2;1198;;;
4795;8;2;1199;;;
4796;11;2;1200;;;
4797;1;2;1201;;;
4798;13;2;1202;;;
4799;5;2;1203;;;
4800;38;2;1204;;;
4801;39;2;1205;;;
4802;42;2;1206;;;
4803;2;2;1207;;;
4804;25;2;1208;;;
4805;0;2;1209;;;
4806;4;2;1210;;;
4807;28;2;1211;;;
4808;13;2;1212;;;
4809;0;2;1213;;;
4810;4;2;1214;;;
4811;42;2;1215;;;
4812;25;2;1216;;;
4813;0;2;1217;;;
4814;3;2;1218;;;
4815;5;2;1219;;;
4816;4;2;1220;;;
4817;3;2;1221;;;
4818;24;2;1222;;;
4819;32;2;1223;;;
4820;2;2;1224;;;
4821;1;2;1225;;;
4822;5;2;1226;;;
4823;42;2;1227;;;
4824;6;2;1228;;;
4825;2;2;1229;;;
4826;27;2;1230;;;
4827;13;2;1231;;;
4828;2;2;1232;;;
4829;4;2;1233;;;
4830;7;2;1234;;;
4831;7;2;1235;;;
4832;0;2;1236;;;
4833;0;2;1237;;;
4834;13;2;1238;;;
4835;10;2;1239;;;
4836;3;2;1240;;;
4837;24;2;1241;;;
4838;40;2;1242;;;
4839;12;2;1243;;;
4840;3;2;1244;;;
4841;20;2;1245;;;
4842;6;2;1246;;;
4843;17;2;1247;;;
4844;14;2;1248;;;
4845;27;2;1249;;;
4846;6;2;1250;;;
4847;9;2;1251;;;
4848;21;2;1252;;;
4849;27;2;1253;;;
4850;8;2;1254;;;
4851;30;2;1255;;;
4852;9;2;1256;;;
4853;7;2;1257;;;
4854;0;2;1258;;;
4855;42;2;1259;;;
4856;28;2;1260;;;
4857;3;2;1261;;;
4858;0;2;1262;;;
4859;20;2;1263;;;
4860;17;2;1264;;;
4861;0;2;1265;;;
4862;24;2;1266;;;
4863;3;2;1267;;;
4864;5;2;1268;;;
4865;16;2;1269;;;
4866;12;2;1270;;;
4867;2;2;1271;;;
4868;2;2;1272;;;
4869;25;2;1273;;;
4870;18;2;1274;;;
4871;9;2;1275;;;
4872;7;2;1276;;;
4873;11;2;1277;;;
4874;11;2;1278;;;
4875;35;2;1279;;;
4876;2;2;1280;;;
4877;1;2;1281;;;
4878;7;2;1282;;;
4879;1;2;1283;;;
4880;5;2;1284;;;
4881;12;2;1285;;;
4882;1;2;1286;;;
4883;13;2;1287;;;
4884;10;2;1288;;;
4885;6;2;1289;;;
4886;2;2;1290;;;
4887;35;2;1291;;;
4888;48;2;1292;;;
4889;10;2;1293;;;
4890;17;2;1294;;;
4891;1;2;1295;;;
4892;3;2;1296;;;
4893;17;2;1297;;;
4894;22;2;1298;;;
4895;19;2;1299;;;
4896;22;2;1300;;;
4897;8;2;1301;;;
4898;7;2;1302;;;
4899;10;2;1303;;;
4900;5;2;1304;;;
4901;0;2;1305;;;
4902;30;2;1306;;;
4903;6;2;1307;;;
4904;17;2;1308;;;
4905;23;2;1309;;;
4906;7;2;1310;;;
4907;20;2;1311;;;
4908;10;2;1312;;;
4909;23;2;1313;;;
4910;6;2;1314;;;
4911;6;2;1315;;;
4912;2;2;1316;;;
4913;2;2;1317;;;
4914;15;2;1318;;;
4915;5;2;1319;;;
4916;14;2;1320;;;
4917;32;2;1321;;;
4918;33;2;1322;;;
4919;18;2;1323;;;
4920;14;2;1324;;;
4921;11;2;1325;;;
4922;12;2;1326;;;
4923;11;2;1327;;;
4924;18;2;1328;;;
4925;0;2;1329;;;
4926;0;2;1330;;;
4927;13;2;1331;;;
4928;10;2;1332;;;
4929;2;2;1333;;;
4930;5;2;1334;;;
4931;28;2;1335;;;
4932;21;2;1336;;;
4933;2;2;1337;;;
4934;6;2;1338;;;
4935;5;2;1339;;;
4936;22;2;1340;;;
4937;4;2;1341;;;
4938;10;2;1342;;;
4939;18;2;1343;;;
4940;7;2;1344;;;
4941;0;2;1345;;;
4942;34;2;1346;;;
4943;4;2;1347;;;
4944;23;2;1348;;;
4945;6;2;1349;;;
4946;21;2;1350;;;
4947;10;2;1351;;;
4948;0;2;1352;;;
4949;16;2;1353;;;
4950;23;2;1354;;;
4951;0;2;1355;;;
4952;4;2;1356;;;
4953;0;2;1357;;;
4954;8;2;1358;;;
4955;3;2;1359;;;
4956;37;2;1360;;;
4957;6;2;1361;;;
4958;6;2;1362;;;
4959;3;2;1363;;;
4960;2;2;1364;;;
4961;9;2;1365;;;
4962;3;2;1366;;;
4963;5;2;1367;;;
4964;40;2;1368;;;
4965;4;2;1369;;;
4966;9;2;1370;;;
4967;4;2;1371;;;
4968;0;2;1372;;;
4969;5;2;1373;;;
4970;31;2;1374;;;
4971;10;2;1375;;;
4972;0;2;1376;;;
4973;39;2;1377;;;
4974;0;2;1378;;;
4975;28;2;1379;;;
4976;21;2;1380;;;
4977;25;2;1381;;;
4978;8;2;1382;;;
4979;7;2;1383;;;
4980;1;2;1384;;;
4981;1;2;1385;;;
4982;0;2;1386;;;
4983;2;2;1387;;;
4984;0;2;1388;;;
4985;6;2;1389;;;
4986;14;2;1390;;;
4987;21;2;1391;;;
4988;33;2;1392;;;
4989;7;2;1393;;;
4990;22;2;1394;;;
4991;0;2;1395;;;
4992;2;2;1396;;;
4993;0;2;1397;;;
4994;4;2;1398;;;
4995;4;2;1399;;;
4996;34;2;1400;;;
4997;42;2;1401;;;
4998;11;2;1402;;;
4999;8;2;1403;;;
5000;0;2;1404;;;
5001;3;2;1405;;;
5002;14;2;1406;;;
5003;4;2;1407;;;
5004;32;2;1408;;;
5005;31;2;1409;;;
5006;38;2;1410;;;
5007;19;2;1411;;;
5008;7;2;1412;;;
5009;8;2;1413;;;
5010;3;2;1414;;;
5011;1;2;1415;;;
5012;23;2;1416;;;
5013;9;2;1417;;;
5014;18;2;1418;;;
5015;0;2;1419;;;
5016;7;2;1420;;;
5017;7;2;1421;;;
5018;11;2;1422;;;
5019;12;2;1423;;;
5020;21;2;1424;;;
5021;8;2;1425;;;
5022;14;2;1426;;;
5023;3;2;1427;;;
5024;18;2;1428;;;
5025;41;2;1429;;;
5026;1;2;1430;;;
5027;0;2;1431;;;
5028;8;2;1432;;;
5029;4;2;1433;;;
5030;8;2;1434;;;
5031;12;2;1435;;;
5032;31;2;1436;;;
5033;0;2;1437;;;
5034;0;2;1438;;;
5035;8;2;1439;;;
5036;11;2;1440;;;
5037;10;2;1441;;;
5038;2;2;1442;;;
5039;3;2;1443;;;
5040;1;2;1444;;;
5041;5;2;1445;;;
5042;29;2;1446;;;
5043;21;2;1447;;;
5044;2;2;1448;;;
5045;17;2;1449;;;
5046;35;2;1450;;;
5047;0;2;1451;;;
5048;0;2;1452;;;
5049;1;2;1453;;;
5050;37;2;1454;;;
5051;2;2;1455;;;
5052;5;2;1456;;;
5053;28;2;1457;;;
5054;37;2;1458;;;
5055;15;2;1459;;;
5056;22;2;1460;;;
5057;0;2;1461;;;
5058;17;2;1462;;;
5059;3;2;1463;;;
5060;3;2;1464;;;
5061;3;2;1465;;;
5062;3;2;1466;;;
5063;3;2;1467;;;
5064;36;2;1468;;;
5065;11;2;1469;;;
5066;8;2;1470;;;
5067;0;2;1471;;;
5068;11;2;1472;;;
5069;27;2;1473;;;
5070;7;2;1474;;;
5071;6;2;1475;;;
5072;35;2;1476;;;
5073;1;2;1477;;;
5074;0;2;1478;;;
5075;23;2;1479;;;
5076;0;2;1480;;;
5077;0;2;1481;;;
5078;4;2;1482;;;
5079;37;2;1483;;;
5080;0;2;1484;;;
5081;21;2;1485;;;
5082;9;2;1486;;;
5083;5;2;1487;;;
5084;18;2;1488;;;
5085;6;2;1489;;;
5086;0;2;1490;;;
5087;11;2;1491;;;
5088;9;2;1492;;;
5089;13;2;1493;;;
5090;6;2;1494;;;
5091;13;2;1495;;;
5092;5;2;1496;;;
5093;18;2;1497;;;
5094;19;2;1498;;;
5095;1;2;1499;;;
5096;6;2;1500;;;
5097;15;2;1501;;;
5098;1;2;1502;;;
5099;13;2;1503;;;
5100;9;2;1504;;;
5101;9;2;1505;;;
5102;22;2;1506;;;
5103;15;2;1507;;;
5104;4;2;1508;;;
5105;0;2;1509;;;
5106;13;2;1510;;;
5107;5;2;1511;;;
5108;2;2;1512;;;
5109;5;2;1513;;;
5110;42;2;1514;;;
5111;0;2;1515;;;
5112;24;2;1516;;;
5113;28;2;1517;;;
5114;0;2;1518;;;
5115;7;2;1519;;;
5116;33;2;1520;;;
5117;26;2;1521;;;
5118;38;2;1522;;;
5119;13;2;1523;;;
5120;4;2;1524;;;
5121;17;2;1525;;;
5122;14;2;1526;;;
5123;7;2;1527;;;
5124;0;2;1528;;;
5125;1;2;1529;;;
5126;0;2;1530;;;
5127;0;2;1531;;;
5128;22;2;1532;;;
5129;11;2;1533;;;
5130;9;2;1534;;;
5131;23;2;1535;;;
5132;2;2;1536;;;
5133;17;2;1537;;;
5134;4;2;1538;;;
5135;22;2;1539;;;
5136;10;2;1540;;;
5137;5;2;1541;;;
5138;9;2;1542;;;
5139;22;2;1543;;;
5140;31;2;1544;;;
5141;0;2;1545;;;
5142;15;2;1546;;;
5143;7;2;1547;;;
5144;6;2;1548;;;
5145;7;2;1549;;;
5146;0;2;1550;;;
5147;5;2;1551;;;
5148;12;2;1552;;;
5149;21;2;1553;;;
5150;25;2;1554;;;
5151;11;2;1555;;;
5152;19;2;1556;;;
5153;1;2;1557;;;
5154;25;2;1558;;;
5155;22;2;1559;;;
5156;35;2;1560;;;
5157;2;2;1561;;;
5158;34;2;1562;;;
5159;9;2;1563;;;
5160;18;2;1564;;;
5161;18;2;1565;;;
5162;0;2;1566;;;
5163;17;2;1567;;;
5164;21;2;1568;;;
5165;8;2;1569;;;
5166;2;2;1570;;;
5167;10;2;1571;;;
5168;6;2;1572;;;
5169;2;2;1573;;;
5170;10;2;1574;;;
5171;14;2;1575;;;
5172;12;2;1576;;;
5173;22;2;1577;;;
5174;6;2;1578;;;
5175;35;2;1579;;;
5176;0;2;1580;;;
5177;45;2;1581;;;
5178;13;2;1582;;;
5179;5;2;1583;;;
5180;9;2;1584;;;
5181;4;2;1585;;;
5182;4;2;1586;;;
5183;2;2;1587;;;
5184;8;2;1588;;;
5185;37;2;1589;;;
5186;13;2;1590;;;
5187;0;2;1591;;;
5188;14;2;1592;;;
5189;12;2;1593;;;
5190;9;2;1594;;;
5191;5;2;1595;;;
5192;39;2;1596;;;
5193;2;2;1597;;;
5194;25;2;1598;;;
5195;6;2;1599;;;
5196;0;2;1600;;;
5197;2;2;1601;;;
5198;6;2;1602;;;
5199;22;2;1603;;;
5200;2;2;1604;;;
5201;4;2;1605;;;
5202;15;2;1606;;;
5203;9;2;1607;;;
5204;0;2;1608;;;
5205;20;2;1609;;;
5206;17;2;1610;;;
5207;39;2;1611;;;
5208;39;2;1612;;;
5209;13;2;1613;;;
5210;11;2;1614;;;
5211;20;2;1615;;;
5212;37;2;1616;;;
5213;18;2;1617;;;
5214;16;2;1618;;;
5215;8;2;1619;;;
5216;1;2;1620;;;
5217;15;2;1621;;;
5218;5;2;1622;;;
5219;23;2;1623;;;
5220;8;2;1624;;;
5221;1;2;1625;;;
5222;43;2;1626;;;
5223;4;2;1627;;;
5224;7;2;1628;;;
5225;2;2;1629;;;
5226;5;2;1630;;;
5227;0;2;1631;;;
5228;21;2;1632;;;
5229;2;2;1633;;;
5230;18;2;1634;;;
5231;22;2;1635;;;
5232;0;2;1636;;;
5233;4;2;1637;;;
5234;14;2;1638;;;
5235;2;2;1639;;;
5236;11;2;1640;;;
5237;13;2;1641;;;
5238;0;2;1642;;;
5239;1;2;1643;;;
5240;4;2;1644;;;
5241;11;2;1645;;;
5242;17;2;1646;;;
5243;1;2;1647;;;
5244;13;2;1648;;;
5245;21;2;1649;;;
5246;16;2;1650;;;
5247;36;2;1651;;;
5248;1;2;1652;;;
5249;25;2;1653;;;
5250;0;2;1654;;;
5251;13;2;1655;;;
5252;2;2;1656;;;
5253;42;2;1657;;;
5254;20;2;1658;;;
5255;2;2;1659;;;
5256;1;2;1660;;;
5257;31;2;1661;;;
5258;1;2;1662;;;
5259;10;2;1663;;;
5260;31;2;1664;;;
5261;27;2;1665;;;
5262;27;2;1666;;;
5263;0;2;1667;;;
5264;28;2;1668;;;
5265;13;2;1669;;;
5266;2;2;1670;;;
5267;20;2;1671;;;
5268;26;2;1672;;;
5269;16;2;1673;;;
5270;14;2;1674;;;
5271;1;2;1675;;;
5272;17;2;1676;;;
5273;3;2;1677;;;
5274;14;2;1678;;;
5275;21;2;1679;;;
5276;8;2;1680;;;
5277;19;2;1681;;;
5278;3;2;1682;;;
5279;3;2;1683;;;
5280;10;2;1684;;;
5281;7;2;1685;;;
5282;15;2;1686;;;
5283;10;2;1687;;;
5284;1;2;1688;;;
5285;27;2;1689;;;
5286;3;2;1690;;;
5287;13;2;1691;;;
5288;46;2;1692;;;
5289;22;2;1693;;;
5290;1;2;1694;;;
5291;0;2;1695;;;
5292;37;2;1696;;;
5293;13;2;1697;;;
5294;8;2;1698;;;
5295;8;2;1699;;;
5296;0;2;1700;;;
5297;25;2;1701;;;
5298;7;2;1702;;;
5299;34;2;1703;;;
5300;1;2;1704;;;
5301;19;2;1705;;;
5302;9;2;1706;;;
5303;1;2;1707;;;
5304;1;2;1708;;;
5305;0;2;1709;;;
5306;15;2;1710;;;
5307;5;2;1711;;;
5308;17;2;1712;;;
5309;0;2;1713;;;
5310;33;2;1714;;;
5311;14;2;1715;;;
5312;2;2;1716;;;
5313;27;2;1717;;;
5314;18;2;1718;;;
5315;26;2;1719;;;
5316;11;2;1720;;;
5317;5;2;1721;;;
5318;34;2;1722;;;
5319;0;2;1723;;;
5320;8;2;1724;;;
5321;6;2;1725;;;
5322;12;2;1726;;;
5323;1;2;1727;;;
5324;1;2;1728;;;
5325;11;2;1729;;;
5326;9;2;1730;;;
5327;6;2;1731;;;
5328;3;2;1732;;;
5329;8;2;1733;;;
5330;0;2;1734;;;
5331;17;2;1735;;;
5332;2;2;1736;;;
5333;28;2;1737;;;
5334;30;2;1738;;;
5335;3;2;1739;;;
5336;9;2;1740;;;
5337;17;2;1741;;;
5338;23;2;1742;;;
5339;15;2;1743;;;
5340;10;2;1744;;;
5341;9;2;1745;;;
5342;5;2;1746;;;
5343;1;2;1747;;;
5344;17;2;1748;;;
5345;22;2;1749;;;
5346;8;2;1750;;;
5347;0;2;1751;;;
5348;8;2;1752;;;
5349;0;2;1753;;;
5350;1;2;1754;;;
5351;25;2;1755;;;
5352;1;2;1756;;;
5353;14;2;1757;;;
5354;22;2;1758;;;
5355;11;2;1759;;;
5356;12;2;1760;;;
5357;18;2;1761;;;
5358;5;2;1762;;;
5359;0;2;1763;;;
5360;1;2;1764;;;
5361;0;2;1765;;;
5362;27;2;1766;;;
5363;11;2;1767;;;
5364;0;2;1768;;;
5365;22;2;1769;;;
5366;1;2;1770;;;
5367;27;2;1771;;;
5368;24;2;1772;;;
5369;2;2;1773;;;
5370;24;2;1774;;;
5371;11;2;1775;;;
5372;2;2;1776;;;
5373;10;2;1777;;;
5374;5;2;1778;;;
5375;3;2;1779;;;
5376;0;2;1780;;;
5377;31;2;1781;;;
5378;1;2;1782;;;
5379;17;2;1783;;;
5380;19;2;1784;;;
5381;10;2;1785;;;
5382;25;2;1786;;;
5383;14;2;1787;;;
5384;20;2;1788;;;
5385;18;2;1789;;;
5386;27;2;1790;;;
5387;24;2;1791;;;
5388;5;2;1792;;;
5389;13;2;1793;;;
5390;18;2;1794;;;
5391;19;2;1795;;;
5392;30;2;1796;;;
5393;18;2;1797;;;
5394;15;2;1798;;;
